store,pop_size
1,1788
2,1242
3,1243
4,1517
5,1191
6,1032
7,1462
8,1696
9,1298
10,1601
11,1772
12,1219
13,1387
14,1423
15,1707
16,1319
17,1747
18,1553
19,1991
20,1406
21,1673
22,1926
23,1600
24,1353
25,1624
26,1045
27,1289
28,1167
29,1575
30,1765
31,1400
32,1676
33,1612
34,1824
35,1200
36,1901
37,1242
38,1646
39,1884
40,1984
41,1101
42,1487
43,1297
44,1570
45,1795
46,1754
47,1027
48,1922
49,1065
50,1803
51,1923
52,1089
53,1100
54,1839
55,1000
56,1304
57,1268
58,1013
59,1808
60,1743
61,1583
62,1460
63,1533
64,1146
65,1049
66,1147
67,1748
68,1753
69,1930
70,1372
71,1527
72,1784
73,1003
74,1439
75,1924
76,1190
77,1971
78,1634
79,1685
80,1009
81,1972
82,1561
83,1406
84,1193
85,1433
86,1639
87,1091
88,1475
89,1025
90,1815
91,1927
92,1846
93,1780
94,1185
95,1288
96,1837
97,1297
98,1072
99,1712
100,1881
101,1945
102,1898
103,1876
104,1262
105,1877
106,1835
107,1265
108,1176
109,1624
110,1937
111,1792
112,1056
113,1395
114,1268
115,1465
116,1322
117,1586
118,1453
119,1582
120,1768
121,1457
122,1738
123,1050
124,1580
125,1152
126,1694
127,1611
128,1320
129,1466
130,1107
131,1273
132,1462
133,1607
134,1158
135,1809
136,1828
137,1559
138,1855
139,1505
140,1221
141,1415
142,1550
143,1980
144,1008
145,1271
146,1198
147,1285
148,1207
149,1397
150,1171
151,1314
152,1261
153,1353
154,1202
155,1327
156,1712
157,1376
158,1089
159,1933
160,1867
161,1345
162,1956
163,1776
164,1849
165,1450
166,1866
167,1042
168,1386
169,1048
170,1968
171,1422
172,1118
173,1603
174,1263
175,1868
176,1146
177,1340
178,1903
179,1254
180,1661
181,1221
182,1270
183,1634
184,1539
185,1070
186,1839
187,1419
188,1235
189,1111
190,1386
191,1289
192,1286
193,1743
194,1628
195,1990
196,1337
197,1430
198,1867
199,1595
200,1520
201,1713
202,1713
203,1111
204,1795
205,1434
206,1072
207,1482
208,1887
209,1327
210,1906
211,1136
212,1550
213,1638
214,1163
215,1083
216,1295
217,1664
218,1569
219,1876
220,1927
221,1738
222,1254
223,1925
224,1277
225,1448
226,1526
227,1537
228,1570
229,1523
230,1884
231,1567
232,1765
233,1215
234,1259
235,1927
236,1239
237,1793
238,1942
239,1132
240,1940
241,1710
242,1242
243,1538
244,1713
245,1294
246,1157
247,1565
248,1329
249,1874
250,1794
251,1824
252,1250
253,1521
254,1985
255,1255
256,1750
257,1103
258,1251
259,1355
260,1955
261,1851
262,1758
263,1387
264,1409
265,1026
266,1543
267,1953
268,1481
269,1084
270,1742
271,1414
272,1173
273,1426
274,1993
275,1127
276,1158
277,1325
278,1332
279,1783
280,1747
281,1648
282,1008
283,1049
284,1790
285,1191
286,1758
287,1047
288,1418
289,1010
290,1961
291,1719
292,1800
293,1482
294,1996
295,1035
296,1614
297,1389
298,1346
299,1736
300,1784
301,1460
302,1086
303,1800
304,1078
305,1344
306,1493
307,1722
308,1955
309,1049
310,1026
311,1313
312,1934
313,1627
314,1589
315,1388
316,1829
317,1060
318,1822
319,1167
320,1734
321,1835
322,1101
323,1947
324,1366
325,1735
326,1855
327,1335
328,1940
329,1997
330,1223
331,1959
332,1559
333,1445
334,1131
335,1490
336,1243
337,1534
338,1191
339,1330
340,1004
341,1531
342,1963
343,1127
344,1983
345,1315
346,1725
347,1031
348,1913
349,1330
350,1893
351,1042
352,1632
353,1233
354,1559
355,1912
356,1639
357,1840
358,1661
359,1975
360,1745
361,1127
362,1451
363,1466
364,1643
365,1919
366,1692
367,1150
368,1678
369,1748
370,1615
371,1819
372,1779
373,1472
374,1030
375,1441
376,1373
377,1640
378,1527
379,1073
380,1420
381,1669
382,1228
383,1898
384,1257
385,1026
386,1342
387,1546
388,1203
389,1025
390,1321
391,1643
392,1045
393,1672
394,1553
395,1215
396,1365
397,1496
398,1129
399,1493
400,1346
401,1098
402,1779
403,1378
404,1930
405,1041
406,1834
407,1868
408,1493
409,1314
410,1088
411,1626
412,1184
413,1532
414,1066
415,1714
416,1907
417,1704
418,1279
419,1019
420,1081
421,1320
422,1594
423,1941
424,1105
425,1830
426,1447
427,1618
428,1319
429,1591
430,1721
431,1023
432,1201
433,1505
434,1810
435,1172
436,1137
437,1511
438,1714
439,1560
440,1905
441,1713
442,1105
443,1832
444,1263
445,1175
446,1985
447,1461
448,1429
449,1734
450,1303
451,1529
452,1178
453,1856
454,1622
455,1146
456,1055
457,1507
458,1502
459,1517
460,1299
461,1969
462,1668
463,1957
464,1960
465,1090
466,1456
467,1047
468,1277
469,1983
470,1254
471,1373
472,1134
473,1016
474,1748
475,1515
476,1991
477,1943
478,1087
479,1438
480,1346
481,1883
482,1822
483,1366
484,1635
485,1561
486,1926
487,1727
488,1010
489,1240
490,1196
491,1912
492,1902
493,1733
494,1983
495,1673
496,1993
497,1654
498,1428
499,1536
500,1111
501,1844
502,1192
